id,opted_prediction
713358,1
59796459,1
27772200,0
30256830,1
3579273,1
97019901,1
79311798,1
33894081,0
25168734,1
110092905,1
22858632,1
87588558,1
38993427,0
29952900,1
18070443,1
17137584,1
33173199,0
24083658,0
186723347,1
77076252,0
70510518,0
23233167,1
108204984,0
23587209,1
93151035,1
84492585,1
114560685,1
99396342,1
88758666,1
19166904,1
24484464,1
30190149,1
62425287,1
6010083,1
23452254,1
102807720,0
86241276,1
100596168,1
7464645,0
61872444,1
110513799,1
78277599,1
72098478,1
42522804,1
124728854,1
96798186,1
71113932,0
103305528,0
33585399,1
20892348,0
24492483,0
85232619,1
30376890,0
102236301,1
25869213,1
799695,1
43363980,1
58585113,0
6884901,1
181792418,1
59077494,1
18678312,1
41208624,1
114065532,0
43281567,1
44396541,1
25460757,1
1288395,0
567117,0
76654791,1
91152810,0
40373325,1
84047418,1
3462363,1
28770885,1
17044884,0
59268978,1
41633325,1
61377048,1
23232276,1
25040313,1
59516568,1
2072277,1
105345,0
58424697,1
1408770,1
90845757,1
23463153,1
91737171,1
88227540,0
120434459,1
466524,0
24388911,0
612882,1
95192055,1
98570799,1
29524122,1
99220689,0
48381444,1
19227726,1
72899631,1
18111078,0
3715848,0
69921459,1
142260449,1
81841194,1
80750646,0
1399743,1
9496899,1
15536475,1
1146708,1
94871781,1
113901327,1
4577625,1
71629119,1
23432562,1
20284272,0
28229805,0
41020182,1
24890553,1
2582964,1
40852710,1
29135790,0
24417531,1
41010417,1
41049405,1
101106009,1
84514689,1
97824312,1
4251672,1
381843,1
102173175,1
1391175,1
20669094,1
24825015,1
8007246,0
48289329,1
29781720,1
101923056,1
93881907,1
49087188,1
86566041,1
2736207,0
24754761,1
4039092,0
107019018,1
300825,1
160163402,1
76403448,1
89308323,0
3971493,1
79239681,0
111534210,1
59386869,1
108104229,0
40875246,1
2585862,1
51089931,0
23423067,0
39613059,1
109556217,0
24549705,0
85141809,0
23243544,1
6561702,1
93622581,0
23209560,1
94367124,0
104164281,1
31211451,0
41529375,1
84397842,1
41000229,0
1459548,0
181691924,1
34852329,1
24957675,0
1866744,1
16814916,0
100641681,1
25035516,1
45146664,1
9110160,0
105309171,1
44156601,1
90075006,1
43054659,1
88060779,1
18414333,0
93110877,0
98844102,0
61354413,1
23195241,1
2993769,0
4594833,1
784008,1
108254502,1
109842435,1
1397871,0
85165092,0
87164091,1
153378,0
56910834,1
43880076,1
2420001,1
105688296,1
93004641,1
23228253,1
10440558,1
101901105,1
90443637,1
10739214,1
20064987,0
24795378,1
41777082,1
93988017,0
120842087,1
29766996,1
351198,1
19858455,1
32117427,0
91163880,1
54585162,1
114067683,0
96972750,0
9035568,0
5669523,1
20542662,0
41717169,1
23447601,0
113300010,0
41560956,1
19868463,1
21726585,1
23467734,1
24540075,1
183978140,1
58489083,1
23196231,1
41323995,1
36301131,1
9327357,0
50532399,1
66155472,1
113490288,1
107980281,1
92988576,1
90143559,0
85209831,1
43363980,1
104790456,0
26139852,1
164607899,0
17956620,0
108457389,1
93471705,1
85527513,1
32721543,1
24594093,0
96965019,0
23915196,1
86108409,1
103167972,1
23393988,1
72228609,1
62611515,0
102124791,1
11054106,0
61901829,0
4163157,1
24598071,1
59429862,1
516258,1
92018574,0
23851818,1
66132180,1
5389740,0
25363575,1
40532688,1
25042383,0
94302819,1
108493731,1
92940228,1
4308066,0
93205692,1
135257972,1
27926721,1
14039316,1
37166013,0
42050817,1
61756245,1
88851879,1
90776241,1
5898339,1
81921231,1
52080714,1
3127950,0
55098108,1
52161750,1
54396180,1
1731312,1
305640,0
91249416,1
485073,0
81771201,0
97824312,0
55085400,0
23284962,1
12992382,1
84714111,0
181726934,1
105073623,1
103140,0
13105062,1
43557471,0
840681,1
87056163,1
81556128,1
110510172,1
64081089,1
27737379,1
36171171,1
29625048,0
105525765,0
5855328,1
63417807,0
84618918,1
53553393,0
85362390,0
38107476,1
72526545,1
100853982,1
109319319,1
74006928,1
93067389,0
25151994,0
87964578,1
58067451,0
107582229,1
40962978,0
13998168,0
100837710,1
2465397,1
43309314,1
23807943,1
7645041,1
90863136,0
99766413,1
23388894,0
40929255,1
82111815,1
391644,1
109176507,1
39159045,0
56578869,0
100251360,1
80115282,1
141453482,1
99609876,1
104186466,1
8868429,1
27797625,0
23744358,1
52018146,1
109863612,1
61697988,0
59592375,1
331182,0
44243190,1
33271011,0
141435194,1
90719271,1
24105438,0
4453353,1
101550330,0
20188809,0
42382260,1
23369445,0
41735466,1
46874295,1
87006735,1
132016424,1
4350168,1
85691295,1
25911072,1
75455487,0
15535602,1
16464132,1
18834714,1
3851154,1
23775561,1
31320,1
97483941,0
11507022,0
33017562,1
58756266,1
64993014,1
114733107,1
58135149,0
92519775,0
326520,0
81698805,1
24158727,0
96338286,1
22912236,0
71173674,1
72599814,0
103833747,1
3329694,1
107278884,1
85986117,1
90613782,0
101905119,1
2657808,1
42231726,1
34276086,1
17045262,1
41522949,1
69283080,0
40875246,0
23469318,1
50984217,1
33432444,1
105045741,0
131047628,1
40777929,1
104236713,1
73281762,1
24895539,1
71494362,1
23426595,1
39285153,1
79004853,1
110560509,1
23818167,1
17770797,1
64245447,1
100022508,1
70702461,1
93695949,0
39685284,0
102121488,1
23702211,1
53571114,1
90948195,1
180378680,1
97064946,1
23492583,1
63019143,1
90588681,0
90218448,0
96007437,1
90247761,1
75257001,1
27921564,1
40274424,1
104775048,0
105789060,1
23854716,1
41626314,1
99264348,1
108154179,0
121411157,1
24852501,1
20924271,1
41312052,1
43686936,0
66022263,1
87632190,0
91832562,1
58348827,1
32716377,1
58696047,0
1383876,1
31915026,1
114724368,1
2053053,1
87910479,0
105088752,1
141388079,1
86305914,1
90864558,1
61515162,1
9207063,1
42406893,1
58035042,1
50913045,1
96701418,1
96573141,1
61735968,1
105060996,0
28276236,1
26027451,1
43496271,1
24452766,0
68977521,1
3064419,1
23626809,1
41658885,0
10523862,1
4993047,1
1820313,0
29200698,1
41466411,1
30623094,1
91873971,1
90676332,1
49720158,0
101747565,1
7765416,1
109644489,1
4310694,0
84329478,0
141501245,1
1277919,1
9949455,1
14706162,1
96298713,0
86045724,1
26014698,1
83906802,0
47360421,0
68357259,1
89529651,0
104925645,0
90934668,0
104534199,1
54587295,1
17855604,0
24744339,1
32570928,0
5408982,0
23341581,1
23221485,1
111311649,1
3786444,1
10579320,0
4980582,1
88755138,0
18900000,0
88729857,1
91019016,1
91562562,1
25437420,1
5171841,0
61809840,1
23386761,1
44831583,1
895644,1
534195,1
23285313,1
82516842,1
5786604,1
794772,1
23694336,0
2975652,1
23668560,1
122238572,1
39336606,0
6762357,1
23396985,0
105003693,0
461583,1
92036268,1
24759810,1
2929680,1
43651125,0
122933255,1
1693467,0
3676950,1
104648508,1
93629853,1
44645562,1
23185296,1
102847392,1
61903485,1
217611,0
95821740,1
93539754,0
70555104,1
58640814,1
61154991,1
107950887,0
65718063,0
91719990,1
81509751,0
18717039,1
24635421,1
95885550,1
101934549,1
181048451,0
9824967,0
84562623,0
9455670,0
86112477,1
23464503,1
89710911,1
93412458,1
57810438,1
105069078,1
70940745,1
29108259,1
42798231,1
85257288,1
86142231,0
1546569,1
36048366,1
100004139,0
7598871,1
113583744,1
41084649,1
2037609,0
102940380,0
85361832,1
181891598,0
4057290,1
175269056,1
43600401,1
87299982,1
1144719,1
890649,0
85686399,1
38640177,0
82716489,0
40689036,1
936063,0
79474824,0
58160520,1
70312896,1
3306798,1
93537324,1
86095062,1
6302511,1
23917068,0
82417959,1
38147922,1
14615748,1
52199523,1
45540468,1
26065107,0
179937941,1
3546603,1
87703029,1
65770137,1
738999,0
2834964,1
46022049,1
99600021,1
93738051,1
88083837,1
66311370,1
100178811,1
101780145,0
8005509,1
83065410,0
71140779,1
2797191,0
96752304,0
2532204,1
4458717,0
74660346,1
58194063,1
107269308,1
107234496,1
98239086,1
40627980,1
78277599,1
109132218,1
73922850,0
91751121,1
37649574,1
24334344,1
63824139,1
16762293,1
92235357,1
110185182,0
83533392,1
186419858,1
113593932,1
40825989,0
2775690,1
23350779,1
23537439,0
73726146,1
23668560,1
102871602,1
50545602,1
97715745,1
89413974,1
99496881,1
30015486,0
141464156,1
24157215,1
90932022,1
79474824,1
41311827,1
33074136,0
32644233,1
111243870,1
25778709,1
18001314,1
5039316,1
41937102,0
90497583,1
1537704,0
77912109,0
33610509,1
56471931,0
45203157,1
91291275,0
55138239,0
58145994,1
66178791,1
4121622,1
35915481,0
38476602,0
91480338,1
95285079,0
5389533,1
41149971,1
47750724,1
33254352,0
92732283,1
41627367,1
1835073,1
54551259,1
90349857,1
60653520,1
63711738,1
41989716,1
102504735,1
21352167,1
13764951,0
2579661,1
84907638,1
109704825,0
24184143,1
34605639,1
36093033,1
67531698,1
25042383,0
5444379,1
97425837,1
41346216,1
94582062,1
4088043,0
110478672,1
55479555,1
4019877,1
58808268,1
36163917,1
23681322,1
114517449,1
263826,1
91789785,0
8268606,1
93828285,1
25151994,0
25537518,1
2797191,1
38231730,1
33164460,0
109282698,0
19299276,1
175099568,1
81015003,1
3401055,0
85825035,1
73115109,1
3495978,0
99802224,1
6878682,0
125613230,0
108963711,0
41615811,0
4311855,1
61767225,1
58489083,1
102160089,1
152676779,1
78066576,1
4042458,1
4887171,0
5162067,1
85566420,1
16252020,1
46190727,0
4324239,1
94747725,1
28320345,0
105708420,1
24410493,1
38920077,1
87851016,0
34838856,1
106840584,1
3236274,0
19971738,1
179033729,1
40986342,0
19611765,1
384939,1
191691,1
64991754,1
24100830,1
94613562,1
310032,1
97633575,1
101970243,1
57566043,1
62239626,1
88849881,1
48719655,1
28177659,1
37811655,0
1295469,1
23199849,0
24702705,1
92157912,1
86782509,0
47274237,1
10396737,1
86538195,1
57134952,1
105683841,1
41327343,1
69072498,1
25202916,1
41289525,1
23562459,1
112267134,1
12997305,0
96450174,1
69684345,1
44616618,1
2887488,1
42674526,1
65561058,1
93318030,0
46078011,0
19461420,0
112790340,1
21764403,1
55034775,1
40843728,0
24333939,1
107366418,0
62785548,1
54728721,0
45302274,1
92835180,0
41290605,1
84612339,1
33685200,1
86069268,0
86354838,1
93060927,1
97143732,1
125919338,1
90693081,0
93626280,1
98470170,1
94312206,1
76723020,1
36196605,1
7781130,1
41915394,0
23195241,1
139633322,1
98611452,1
23486292,1
85200966,1
84930768,0
40927806,1
23268348,1
85446639,1
63161901,1
61248366,1
89231040,1
58288365,0
29751435,1
90052641,1
24103116,1
104196942,1
21610485,1
3401055,0
106472124,1
14780889,0
4816089,1
29014614,1
90423333,1
81481068,0
50926113,1
100880280,1
25037244,1
98671725,0
3894408,0
27968004,1
15359958,1
2063763,1
98710146,1
44470305,1
35726724,0
6077160,1
88619085,1
60578307,1
19276767,0
23382171,1
8812899,0
34095996,1
935802,0
56358918,1
40489245,0
2793555,1
104536026,1
181510439,1
103788198,1
1120266,0
25257636,1
31951548,0
3324321,0
97650801,1
91776843,0
62544303,0
84334761,1
84420558,1
60347808,1
70393905,0
158082323,1
42550209,1
16508790,1
83056284,0
33443514,1
89149572,1
25320384,1
177450179,1
30499137,1
174195230,1
19116288,1
36531144,1
41072922,0
24675093,0
4114170,1
56093643,1
77487111,1
98449092,1
23220918,1
45359307,1
23281101,1
111559338,1
90544590,1
66818835,1
59009265,0
84403773,1
23393565,1
30967569,1
23454099,1
174331823,1
4416129,1
15853950,0
98433738,1
97391007,0
110974815,1
55959237,0
24266376,1
45632403,0
28428084,0
88692750,1
90333333,1
84151908,1
417618,1
105336846,1
88611939,1
146790995,1
113836635,1
114947154,1
42958953,1
24181092,1
31667400,1
27890856,1
46389132,1
2972943,1
30097998,1
21861756,1
31312134,1
96807690,0
95368239,0
32262471,0
1015092,1
96700968,0
90609804,1
41590413,1
44434377,1
87111396,1
34455429,1
5069520,1
55582254,1
58750425,1
61954650,1
805491,0
18084114,1
50609988,1
23239215,1
2269530,0
5556168,1
99577899,1
90275994,1
12148380,1
24902496,1
111734739,0
36919926,1
39101859,0
44073,0
23598819,0
1281573,1
2737872,1
103126140,1
90579231,0
29219301,1
18970830,1
86384655,1
4267926,1
24470010,0
88372575,1
26052840,0
91461969,1
40929633,1
85813416,1
92508120,1
33650550,0
75514221,1
84684285,1
